player_id,match_id,name,team,pos
4513,2057954,D. Cheryshev,Russia,MID
41123,2057954,Mário Fernandes,Russia,DEF
101576,2057954,I. Akinfeev,Russia,GKP
101583,2057954,S. Ignashevich,Russia,DEF
101590,2057954,A. Dzagoev,Russia,MID
101669,2057954,A. Dzyuba,Russia,FWD
101699,2057954,A. Samedov,Russia,MID
101707,2057954,F. Smolov,Russia,FWD
101857,2057954,Y. Zhirkov,Russia,MID
102157,2057954,Y. Gazinskiy,Russia,MID
103668,2057954,I. Kutepov,Russia,DEF
103682,2057954,R. Zobnin,Russia,MID
122561,2057954,Abdullah Al Mayouf,Saudi Arabia,GKP
122577,2057954,Taisir Al Jassim,Saudi Arabia,MID
122615,2057954,Hattan Bahbir,Saudi Arabia,MID
122623,2057954,Fahad Al Muwallad,Saudi Arabia,FWD
122651,2057954,Omar Hawsawi,Saudi Arabia,DEF
122671,2057954,Mohammad Al Sahlawi,Saudi Arabia,FWD
122749,2057954,Muhannad Asiri,Saudi Arabia,FWD
122832,2057954,Salem Al Dawsari,Saudi Arabia,MID
122839,2057954,Osama Hawsawi,Saudi Arabia,DEF
122847,2057954,Salman Al Faraj,Saudi Arabia,MID
122888,2057954,Yahya Al Shehri,Saudi Arabia,MID
122940,2057954,Yasir Al Shahrani,Saudi Arabia,DEF
139393,2057954,Abdullah Otayf,Saudi Arabia,MID
220971,2057954,D. Kuzyaev,Russia,MID
257800,2057954,A. Golovin,Russia,MID
292954,2057954,Mohammed Al Burayk,Saudi Arabia,DEF
3433,2057955,D. Godín,Uruguay,DEF
7972,2057955,L. Suárez,Uruguay,FWD
11270,2057955,S. Morsy,Egypt,MID
20460,2057955,M. Cáceres,Uruguay,DEF
21174,2057955,E. Cavani,Uruguay,FWD
32641,2057955,F. Muslera,Uruguay,GKP
70095,2057955,C. Rodríguez,Uruguay,MID
86340,2057955,C. Sánchez,Uruguay,MID
116166,2057955,G. Varela,Uruguay,DEF
116349,2057955,M. Vecino,Uruguay,MID
119932,2057955,Mahmoud Kahraba,Egypt,MID
119951,2057955,Ahmed Hegazy,Egypt,DEF
119975,2057955,Mohamed Abdel-Shafi,Egypt,DEF
120000,2057955,Mohamed El Shenawy,Egypt,GKP
120156,2057955,Ahmed Fathy,Egypt,DEF
120167,2057955,Abdallah Said,Egypt,MID
120225,2057955,Marwan Mohsen,Egypt,FWD
120339,2057955,Mohamed Elneny,Egypt,MID
198120,2057955,Ali Gabr,Egypt,DEF
213364,2057955,G. De Arrascaeta,Uruguay,MID
220112,2057955,Trézéguet,Egypt,MID
227894,2057955,J. Giménez,Uruguay,DEF
299618,2057955,N. Nández,Uruguay,MID
332605,2057955,Ramadan Sobhi,Egypt,MID
333571,2057955,L. Torreira,Uruguay,MID
361807,2057955,R. Bentancur,Uruguay,MID
388928,2057955,Amr Warda,Egypt,MID
437417,2057955,Tarek Hamed,Egypt,MID
4513,2057956,D. Cheryshev,Russia,MID
41123,2057956,Mário Fernandes,Russia,DEF
101576,2057956,I. Akinfeev,Russia,GKP
101583,2057956,S. Ignashevich,Russia,DEF
101647,2057956,F. Kudryashov,Russia,DEF
101669,2057956,A. Dzyuba,Russia,FWD
101699,2057956,A. Samedov,Russia,MID
101707,2057956,F. Smolov,Russia,FWD
101857,2057956,Y. Zhirkov,Russia,MID
102157,2057956,Y. Gazinskiy,Russia,MID
103668,2057956,I. Kutepov,Russia,DEF
103682,2057956,R. Zobnin,Russia,MID
119932,2057956,Mahmoud Kahraba,Egypt,MID
119951,2057956,Ahmed Hegazy,Egypt,DEF
119975,2057956,Mohamed Abdel-Shafi,Egypt,DEF
120000,2057956,Mohamed El Shenawy,Egypt,GKP
120156,2057956,Ahmed Fathy,Egypt,DEF
120167,2057956,Abdallah Said,Egypt,MID
120225,2057956,Marwan Mohsen,Egypt,FWD
120339,2057956,Mohamed Elneny,Egypt,MID
120353,2057956,Mohamed Salah,Egypt,FWD
198120,2057956,Ali Gabr,Egypt,DEF
220112,2057956,Trézéguet,Egypt,MID
220971,2057956,D. Kuzyaev,Russia,MID
257800,2057956,A. Golovin,Russia,MID
332605,2057956,Ramadan Sobhi,Egypt,MID
388928,2057956,Amr Warda,Egypt,MID
437417,2057956,Tarek Hamed,Egypt,MID
3433,2057957,D. Godín,Uruguay,DEF
7972,2057957,L. Suárez,Uruguay,FWD
20460,2057957,M. Cáceres,Uruguay,DEF
21174,2057957,E. Cavani,Uruguay,FWD
32641,2057957,F. Muslera,Uruguay,GKP
70095,2057957,C. Rodríguez,Uruguay,MID
86340,2057957,C. Sánchez,Uruguay,MID
116166,2057957,G. Varela,Uruguay,DEF
116269,2057957,D. Laxalt,Uruguay,MID
116349,2057957,M. Vecino,Uruguay,MID
122577,2057957,Taisir Al Jassim,Saudi Arabia,MID
122615,2057957,Hattan Bahbir,Saudi Arabia,MID
122623,2057957,Fahad Al Muwallad,Saudi Arabia,FWD
122671,2057957,Mohammad Al Sahlawi,Saudi Arabia,FWD
122832,2057957,Salem Al Dawsari,Saudi Arabia,MID
122839,2057957,Osama Hawsawi,Saudi Arabia,DEF
122847,2057957,Salman Al Faraj,Saudi Arabia,MID
122918,2057957,Hussain Al Mogahwi,Saudi Arabia,MID
122940,2057957,Yasir Al Shahrani,Saudi Arabia,DEF
139393,2057957,Abdullah Otayf,Saudi Arabia,MID
227894,2057957,J. Giménez,Uruguay,DEF
248328,2057957,Mohammed Al Owais,Saudi Arabia,GKP
284147,2057957,Mohammed Kanno,Saudi Arabia,MID
292954,2057957,Mohammed Al Burayk,Saudi Arabia,DEF
299618,2057957,N. Nández,Uruguay,MID
333571,2057957,L. Torreira,Uruguay,MID
361807,2057957,R. Bentancur,Uruguay,MID
398219,2057957,Ali Al Bulayhi,Saudi Arabia,DEF
3433,2057958,D. Godín,Uruguay,DEF
4513,2057958,D. Cheryshev,Russia,MID
7954,2057958,S. Coates,Uruguay,DEF
7972,2057958,L. Suárez,Uruguay,FWD
20460,2057958,M. Cáceres,Uruguay,DEF
21174,2057958,E. Cavani,Uruguay,FWD
32641,2057958,F. Muslera,Uruguay,GKP
41123,2057958,Mário Fernandes,Russia,DEF
70095,2057958,C. Rodríguez,Uruguay,MID
101576,2057958,I. Akinfeev,Russia,GKP
101583,2057958,S. Ignashevich,Russia,DEF
101647,2057958,F. Kudryashov,Russia,DEF
101669,2057958,A. Dzyuba,Russia,FWD
101699,2057958,A. Samedov,Russia,MID
101707,2057958,F. Smolov,Russia,FWD
101825,2057958,I. Smolnikov,Russia,DEF
102157,2057958,Y. Gazinskiy,Russia,MID
103668,2057958,I. Kutepov,Russia,DEF
103682,2057958,R. Zobnin,Russia,MID
116269,2057958,D. Laxalt,Uruguay,MID
116349,2057958,M. Vecino,Uruguay,MID
213364,2057958,G. De Arrascaeta,Uruguay,MID
220971,2057958,D. Kuzyaev,Russia,MID
262048,2057958,Al. Miranchuk,Russia,MID
299618,2057958,N. Nández,Uruguay,MID
333571,2057958,L. Torreira,Uruguay,MID
361807,2057958,R. Bentancur,Uruguay,MID
395636,2057958,Maxi Gómez,Uruguay,FWD
119932,2057959,Mahmoud Kahraba,Egypt,MID
119951,2057959,Ahmed Hegazy,Egypt,DEF
119975,2057959,Mohamed Abdel-Shafi,Egypt,DEF
120156,2057959,Ahmed Fathy,Egypt,DEF
120167,2057959,Abdallah Said,Egypt,MID
120225,2057959,Marwan Mohsen,Egypt,FWD
120269,2057959,Essam El Hadary,Egypt,GKP
120339,2057959,Mohamed Elneny,Egypt,MID
120353,2057959,Mohamed Salah,Egypt,FWD
122562,2057959,Yasser Al Mosailem,Saudi Arabia,GKP
122615,2057959,Hattan Bahbir,Saudi Arabia,MID
122623,2057959,Fahad Al Muwallad,Saudi Arabia,FWD
122749,2057959,Muhannad Asiri,Saudi Arabia,FWD
122832,2057959,Salem Al Dawsari,Saudi Arabia,MID
122839,2057959,Osama Hawsawi,Saudi Arabia,DEF
122847,2057959,Salman Al Faraj,Saudi Arabia,MID
122888,2057959,Yahya Al Shehri,Saudi Arabia,MID
122918,2057959,Hussain Al Mogahwi,Saudi Arabia,MID
122940,2057959,Yasir Al Shahrani,Saudi Arabia,DEF
139391,2057959,Motaz Hawsawi,Saudi Arabia,DEF
139393,2057959,Abdullah Otayf,Saudi Arabia,MID
198120,2057959,Ali Gabr,Egypt,DEF
220112,2057959,Trézéguet,Egypt,MID
292954,2057959,Mohammed Al Burayk,Saudi Arabia,DEF
332605,2057959,Ramadan Sobhi,Egypt,MID
388928,2057959,Amr Warda,Egypt,MID
437417,2057959,Tarek Hamed,Egypt,MID
3269,2057960,Jordi Alba,Spain,DEF
3304,2057960,Nacho,Spain,DEF
3305,2057960,Pepe,Portugal,DEF
3306,2057960,Sergio Ramos,Spain,DEF
3322,2057960,Cristiano Ronaldo,Portugal,FWD
3341,2057960,Piqué,Spain,DEF
3345,2057960,Thiago Alcântara,Spain,MID
3346,2057960,Sergio Busquets,Spain,MID
3353,2057960,Iniesta,Spain,MID
3443,2057960,Koke,Spain,MID
3563,2057960,Isco,Spain,MID
3840,2057960,Iago Aspas,Spain,FWD
4338,2057960,Diego Costa,Spain,FWD
4498,2057960,Lucas Vázquez,Spain,FWD
7910,2057960,David de Gea,Spain,GKP
8126,2057960,José Fonte,Portugal,DEF
8317,2057960,David Silva,Spain,MID
28907,2057960,Raphaël Guerreiro,Portugal,DEF
32597,2057960,Ricardo Quaresma,Portugal,FWD
37762,2057960,William Carvalho,Portugal,MID
70093,2057960,João Moutinho,Portugal,MID
70134,2057960,Rui Patrício,Portugal,GKP
70389,2057960,Cédric Soares,Portugal,DEF
70403,2057960,Adrien Silva,Portugal,MID
70965,2057960,João Mário,Portugal,MID
237034,2057960,Gonçalo Guedes,Portugal,FWD
243588,2057960,Bruno Fernandes,Portugal,MID
265673,2057960,Bernardo Silva,Portugal,MID
142,2057961,K. El Ahmadi,Morocco,MID
3509,2057961,M. Shojaei,Iran,MID
6509,2057961,Munir,Morocco,GKP
20579,2057961,M. Benatia,Morocco,DEF
25998,2057961,Y. Belhanda,Morocco,MID
26226,2057961,R. Saïss,Morocco,MID
32968,2057961,N. Amrabat,Morocco,FWD
53562,2057961,S. Ghoddos,Iran,FWD
78991,2057961,O. Ebrahimi,Iran,MID
79006,2057961,S. Azmoun,Iran,FWD
79098,2057961,R. Rezaeian,Iran,DEF
79149,2057961,K. Ansarifard,Iran,FWD
79248,2057961,E. Hajsafi,Iran,DEF
79320,2057961,M. Taremi,Iran,FWD
79381,2057961,A. Jahanbakhsh,Iran,FWD
79449,2057961,M. Pouraliganji,Iran,DEF
101620,2057961,M. da Costa,Morocco,DEF
101846,2057961,M. Boussoufa,Morocco,MID
221039,2057961,H. Ziyech,Morocco,MID
237836,2057961,V. Amiri,Iran,MID
238031,2057961,A. Beiranvand,Iran,GKP
272829,2057961,R. Cheshmi,Iran,DEF
285538,2057961,M. Hosseini,Iran,DEF
285590,2057961,S. Amrabat,Morocco,MID
372915,2057961,A. Harit,Morocco,MID
396475,2057961,A. Hakimi,Morocco,DEF
552555,2057961,A. El Kaabi,Morocco,FWD
142,2057962,K. El Ahmadi,Morocco,MID
3305,2057962,Pepe,Portugal,DEF
3322,2057962,Cristiano Ronaldo,Portugal,FWD
6509,2057962,Munir,Morocco,GKP
8126,2057962,José Fonte,Portugal,DEF
20579,2057962,M. Benatia,Morocco,DEF
25888,2057962,F. Fajr,Morocco,MID
25998,2057962,Y. Belhanda,Morocco,MID
28907,2057962,Raphaël Guerreiro,Portugal,DEF
29625,2057962,K. Boutaïb,Morocco,FWD
32968,2057962,N. Amrabat,Morocco,FWD
37762,2057962,William Carvalho,Portugal,MID
70093,2057962,João Moutinho,Portugal,MID
70134,2057962,Rui Patrício,Portugal,GKP
70389,2057962,Cédric Soares,Portugal,DEF
70403,2057962,Adrien Silva,Portugal,MID
70965,2057962,João Mário,Portugal,MID
101620,2057962,M. da Costa,Morocco,DEF
101846,2057962,M. Boussoufa,Morocco,MID
101847,2057962,M. Carcela-González,Morocco,MID
149074,2057962,N. Dirar,Morocco,MID
221039,2057962,H. Ziyech,Morocco,MID
227059,2057962,Gelson Martins,Portugal,FWD
237034,2057962,Gonçalo Guedes,Portugal,FWD
243588,2057962,Bruno Fernandes,Portugal,MID
265673,2057962,Bernardo Silva,Portugal,MID
396475,2057962,A. Hakimi,Morocco,DEF
552555,2057962,A. El Kaabi,Morocco,FWD
3269,2057963,Jordi Alba,Spain,DEF
3306,2057963,Sergio Ramos,Spain,DEF
3341,2057963,Piqué,Spain,DEF
3346,2057963,Sergio Busquets,Spain,MID
3353,2057963,Iniesta,Spain,MID
3443,2057963,Koke,Spain,MID
3563,2057963,Isco,Spain,MID
4338,2057963,Diego Costa,Spain,FWD
4498,2057963,Lucas Vázquez,Spain,FWD
4501,2057963,Daniel Carvajal,Spain,DEF
7910,2057963,David de Gea,Spain,GKP
8317,2057963,David Silva,Spain,MID
53562,2057963,S. Ghoddos,Iran,FWD
70129,2057963,Rodrigo,Spain,FWD
78991,2057963,O. Ebrahimi,Iran,MID
79006,2057963,S. Azmoun,Iran,FWD
79098,2057963,R. Rezaeian,Iran,DEF
79149,2057963,K. Ansarifard,Iran,FWD
79248,2057963,E. Hajsafi,Iran,DEF
79320,2057963,M. Taremi,Iran,FWD
79381,2057963,A. Jahanbakhsh,Iran,FWD
79449,2057963,M. Pouraliganji,Iran,DEF
237836,2057963,V. Amiri,Iran,MID
238031,2057963,A. Beiranvand,Iran,GKP
241647,2057963,S. Ezatolahi,Iran,MID
285538,2057963,M. Hosseini,Iran,DEF
288091,2057963,Marco Asensio,Spain,MID
333803,2057963,M. Mohammadi,Iran,DEF
3305,2057964,Pepe,Portugal,DEF
3322,2057964,Cristiano Ronaldo,Portugal,FWD
8126,2057964,José Fonte,Portugal,DEF
28907,2057964,Raphaël Guerreiro,Portugal,DEF
32597,2057964,Ricardo Quaresma,Portugal,FWD
37762,2057964,William Carvalho,Portugal,MID
53562,2057964,S. Ghoddos,Iran,FWD
70093,2057964,João Moutinho,Portugal,MID
70134,2057964,Rui Patrício,Portugal,GKP
70389,2057964,Cédric Soares,Portugal,DEF
70403,2057964,Adrien Silva,Portugal,MID
70965,2057964,João Mário,Portugal,MID
78991,2057964,O. Ebrahimi,Iran,MID
79006,2057964,S. Azmoun,Iran,FWD
79098,2057964,R. Rezaeian,Iran,DEF
79149,2057964,K. Ansarifard,Iran,FWD
79248,2057964,E. Hajsafi,Iran,DEF
79320,2057964,M. Taremi,Iran,FWD
79381,2057964,A. Jahanbakhsh,Iran,FWD
79449,2057964,M. Pouraliganji,Iran,DEF
135927,2057964,André Silva,Portugal,FWD
237034,2057964,Gonçalo Guedes,Portugal,FWD
237836,2057964,V. Amiri,Iran,MID
238031,2057964,A. Beiranvand,Iran,GKP
241647,2057964,S. Ezatolahi,Iran,MID
265673,2057964,Bernardo Silva,Portugal,MID
285538,2057964,M. Hosseini,Iran,DEF
333803,2057964,M. Mohammadi,Iran,DEF
142,2057965,K. El Ahmadi,Morocco,MID
3269,2057965,Jordi Alba,Spain,DEF
3306,2057965,Sergio Ramos,Spain,DEF
3341,2057965,Piqué,Spain,DEF
3345,2057965,Thiago Alcântara,Spain,MID
3346,2057965,Sergio Busquets,Spain,MID
3353,2057965,Iniesta,Spain,MID
3563,2057965,Isco,Spain,MID
3840,2057965,Iago Aspas,Spain,FWD
4338,2057965,Diego Costa,Spain,FWD
4501,2057965,Daniel Carvajal,Spain,DEF
6509,2057965,Munir,Morocco,GKP
7910,2057965,David de Gea,Spain,GKP
8317,2057965,David Silva,Spain,MID
25888,2057965,F. Fajr,Morocco,MID
25998,2057965,Y. Belhanda,Morocco,MID
26226,2057965,R. Saïss,Morocco,MID
29625,2057965,K. Boutaïb,Morocco,FWD
32968,2057965,N. Amrabat,Morocco,FWD
70129,2057965,Rodrigo,Spain,FWD
101620,2057965,M. da Costa,Morocco,DEF
101846,2057965,M. Boussoufa,Morocco,MID
149074,2057965,N. Dirar,Morocco,MID
221039,2057965,H. Ziyech,Morocco,MID
288091,2057965,Marco Asensio,Spain,MID
396475,2057965,A. Hakimi,Morocco,DEF
447821,2057965,Y. En-Nesyri,Morocco,FWD
54,2057967,C. Eriksen,Denmark,MID
405,2057967,L. Schöne,Denmark,MID
8480,2057967,K. Schmeichel,Denmark,GKP
14872,2057967,J. Farfán,Peru,FWD
14909,2057967,P. Guerrero,Peru,FWD
15080,2057967,N. Jørgensen,Denmark,FWD
20433,2057967,S. Kjær,Denmark,DEF
55968,2057967,M. Braithwaite,Denmark,FWD
55979,2057967,M. Jørgensen,Denmark,DEF
55990,2057967,T. Delaney,Denmark,MID
56026,2057967,J. Stryger Larsen,Denmark,DEF
56274,2057967,Y. Poulsen,Denmark,FWD
56394,2057967,H. Dalsgaard,Denmark,DEF
70156,2057967,A. Carrillo,Peru,MID
89571,2057967,R. Ruidíaz,Peru,FWD
114617,2057967,C. Ramos,Peru,DEF
114709,2057967,L. Advíncula,Peru,DEF
114723,2057967,Y. Yotún,Peru,MID
114762,2057967,É. Flores,Peru,MID
114798,2057967,P. Gallese,Peru,GKP
114813,2057967,C. Cueva,Peru,MID
115146,2057967,M. Trauco,Peru,DEF
135103,2057967,A. Christensen,Denmark,DEF
139075,2057967,R. Tapia,Peru,MID
139078,2057967,P. Aquino,Peru,MID
241945,2057967,P. Sisto,Denmark,MID
3309,2057968,R. Varane,France,DEF
3682,2057968,A. Griezmann,France,FWD
7936,2057968,P. Pogba,France,MID
8200,2057968,S. N'Zonzi,France,MID
14872,2057968,J. Farfán,Peru,FWD
14909,2057968,P. Guerrero,Peru,FWD
25381,2057968,H. Lloris,France,GKP
25397,2057968,S. Umtiti,France,DEF
25437,2057968,B. Matuidi,France,MID
26010,2057968,O. Giroud,France,FWD
28115,2057968,N. Fekir,France,MID
31528,2057968,N. Kanté,France,MID
70156,2057968,A. Carrillo,Peru,MID
89571,2057968,R. Ruidíaz,Peru,FWD
114617,2057968,C. Ramos,Peru,DEF
114709,2057968,L. Advíncula,Peru,DEF
114723,2057968,Y. Yotún,Peru,MID
114762,2057968,É. Flores,Peru,MID
114798,2057968,P. Gallese,Peru,GKP
114813,2057968,C. Cueva,Peru,MID
115146,2057968,M. Trauco,Peru,DEF
115353,2057968,A. Santamaría,Peru,DEF
139078,2057968,P. Aquino,Peru,MID
279545,2057968,L. Hernández,France,DEF
286390,2057968,O. Dembélé,France,FWD
340646,2057968,B. Pavard,France,DEF
353833,2057968,K. Mbappé,France,FWD
54,2057970,C. Eriksen,Denmark,MID
1722,2057970,V. Fischer,Denmark,FWD
3309,2057970,R. Varane,France,DEF
3682,2057970,A. Griezmann,France,FWD
8200,2057970,S. N'Zonzi,France,MID
8480,2057970,K. Schmeichel,Denmark,GKP
20433,2057970,S. Kjær,Denmark,DEF
25552,2057970,S. Mandanda,France,GKP
26010,2057970,O. Giroud,France,FWD
26136,2057970,B. Mendy,France,DEF
26196,2057970,D. Sidibé,France,DEF
28115,2057970,N. Fekir,France,MID
28922,2057970,T. Lemar,France,MID
31528,2057970,N. Kanté,France,MID
55968,2057970,M. Braithwaite,Denmark,FWD
55979,2057970,M. Jørgensen,Denmark,DEF
55990,2057970,T. Delaney,Denmark,MID
56026,2057970,J. Stryger Larsen,Denmark,DEF
56394,2057970,H. Dalsgaard,Denmark,DEF
135103,2057970,A. Christensen,Denmark,DEF
135150,2057970,A. Cornelius,Denmark,FWD
231138,2057970,P. Kimpembe,France,DEF
241945,2057970,P. Sisto,Denmark,MID
279545,2057970,L. Hernández,France,DEF
281254,2057970,K. Dolberg,Denmark,FWD
286390,2057970,O. Dembélé,France,FWD
353833,2057970,K. Mbappé,France,FWD
93,2057972,J. Guðmunds­son,Iceland,MID
3280,2057972,É. Banega,Argentina,MID
3314,2057972,Á. di María,Argentina,MID
3323,2057972,G. Higuaín,Argentina,FWD
3355,2057972,J. Mascherano,Argentina,DEF
3359,2057972,L. Messi,Argentina,FWD
3445,2057972,E. Salvio,Argentina,MID
3551,2057972,W. Caballero,Argentina,GKP
8325,2057972,S. Agüero,Argentina,FWD
21314,2057972,E. Hallfreðsson,Iceland,MID
37732,2057972,L. Biglia,Argentina,MID
37948,2057972,A. Finnbogason,Iceland,FWD
38084,2057972,B. Bjarnason,Iceland,MID
51127,2057972,A. Skúlason,Iceland,DEF
54451,2057972,B. Sævarsson,Iceland,DEF
54495,2057972,B. Sigurðarson,Iceland,FWD
55983,2057972,R. Sigurðsson,Iceland,DEF
56146,2057972,R. Gíslason,Iceland,FWD
57226,2057972,H. Halldórsson,Iceland,GKP
62221,2057972,K. Árnason,Iceland,DEF
70086,2057972,N. Otamendi,Argentina,DEF
77521,2057972,A. Gunnarsson,Iceland,MID
77558,2057972,G. Sigurðsson,Iceland,MID
86722,2057972,N. Tagliafico,Argentina,DEF
135207,2057972,H. Magnússon,Iceland,DEF
146459,2057972,M. Meza,Argentina,MID
285396,2057972,C. Pavón,Argentina,FWD
3476,2057973,I. Rakitić,Croatia,MID
5295,2057973,O. Ighalo,Nigeria,FWD
7898,2057973,J. Obi Mikel,Nigeria,MID
8287,2057973,L. Modrić,Croatia,MID
8625,2057973,V. Moses,Nigeria,MID
11093,2057973,W. Troost-Ekong,Nigeria,DEF
14812,2057973,I. Perišić,Croatia,MID
14943,2057973,M. Mandžukić,Croatia,FWD
16443,2057973,L. Balogun,Nigeria,DEF
25393,2057973,D. Lovren,Croatia,DEF
69396,2057973,D. Vida,Croatia,DEF
69404,2057973,M. Kovačić,Croatia,MID
69409,2057973,Š. Vrsaljko,Croatia,DEF
69411,2057973,A. Kramarić,Croatia,FWD
69616,2057973,A. Rebić,Croatia,FWD
69968,2057973,M. Brozović,Croatia,MID
72397,2057973,Simy,Nigeria,FWD
101606,2057973,A. Musa,Nigeria,FWD
105361,2057973,I. Strinić,Croatia,DEF
135747,2057973,D. Subašić,Croatia,GKP
135810,2057973,M. Pjaca,Croatia,FWD
209792,2057973,B. Idowu,Nigeria,DEF
230020,2057973,A. Iwobi,Nigeria,MID
265366,2057973,W. Ndidi,Nigeria,MID
265368,2057973,A. Shehu,Nigeria,DEF
285491,2057973,F. Uzoho,Nigeria,GKP
285508,2057973,K. Iheanacho,Nigeria,FWD
424624,2057973,O. Etebo,Nigeria,FWD
3323,2057974,G. Higuaín,Argentina,FWD
3355,2057974,J. Mascherano,Argentina,DEF
3359,2057974,L. Messi,Argentina,FWD
3445,2057974,E. Salvio,Argentina,MID
3476,2057974,I. Rakitić,Croatia,MID
3551,2057974,W. Caballero,Argentina,GKP
8287,2057974,L. Modrić,Croatia,MID
8325,2057974,S. Agüero,Argentina,FWD
14771,2057974,V. Ćorluka,Croatia,DEF
14812,2057974,I. Perišić,Croatia,MID
14943,2057974,M. Mandžukić,Croatia,FWD
25393,2057974,D. Lovren,Croatia,DEF
69396,2057974,D. Vida,Croatia,DEF
69404,2057974,M. Kovačić,Croatia,MID
69409,2057974,Š. Vrsaljko,Croatia,DEF
69411,2057974,A. Kramarić,Croatia,FWD
69616,2057974,A. Rebić,Croatia,FWD
69968,2057974,M. Brozović,Croatia,MID
70086,2057974,N. Otamendi,Argentina,DEF
86220,2057974,G. Mercado,Argentina,DEF
86234,2057974,E. Pérez,Argentina,MID
86722,2057974,N. Tagliafico,Argentina,DEF
89073,2057974,M. Acuña,Argentina,MID
89186,2057974,P. Dybala,Argentina,FWD
105361,2057974,I. Strinić,Croatia,DEF
135747,2057974,D. Subašić,Croatia,GKP
146459,2057974,M. Meza,Argentina,MID
285396,2057974,C. Pavón,Argentina,FWD
12,2057975,K. Omeruo,Nigeria,DEF
5295,2057975,O. Ighalo,Nigeria,FWD
7898,2057975,J. Obi Mikel,Nigeria,MID
8625,2057975,V. Moses,Nigeria,MID
11093,2057975,W. Troost-Ekong,Nigeria,DEF
16443,2057975,L. Balogun,Nigeria,DEF
37948,2057975,A. Finnbogason,Iceland,FWD
38084,2057975,B. Bjarnason,Iceland,MID
51127,2057975,A. Skúlason,Iceland,DEF
54451,2057975,B. Sævarsson,Iceland,DEF
54495,2057975,B. Sigurðarson,Iceland,FWD
55983,2057975,R. Sigurðsson,Iceland,DEF
56146,2057975,R. Gíslason,Iceland,FWD
57226,2057975,H. Halldórsson,Iceland,GKP
57347,2057975,S. Ingason,Iceland,DEF
58105,2057975,J. Böðvarsson,Iceland,FWD
62221,2057975,K. Árnason,Iceland,DEF
77521,2057975,A. Gunnarsson,Iceland,MID
77558,2057975,G. Sigurðsson,Iceland,MID
101606,2057975,A. Musa,Nigeria,FWD
135207,2057975,H. Magnússon,Iceland,DEF
209792,2057975,B. Idowu,Nigeria,DEF
230020,2057975,A. Iwobi,Nigeria,MID
265366,2057975,W. Ndidi,Nigeria,MID
285491,2057975,F. Uzoho,Nigeria,GKP
285508,2057975,K. Iheanacho,Nigeria,FWD
332821,2057975,T. Ebuehi,Nigeria,DEF
424624,2057975,O. Etebo,Nigeria,FWD
12,2057976,K. Omeruo,Nigeria,DEF
3280,2057976,É. Banega,Argentina,MID
3314,2057976,Á. di María,Argentina,MID
3323,2057976,G. Higuaín,Argentina,FWD
3355,2057976,J. Mascherano,Argentina,DEF
3359,2057976,L. Messi,Argentina,FWD
5295,2057976,O. Ighalo,Nigeria,FWD
7898,2057976,J. Obi Mikel,Nigeria,MID
8325,2057976,S. Agüero,Argentina,FWD
8625,2057976,V. Moses,Nigeria,MID
11093,2057976,W. Troost-Ekong,Nigeria,DEF
16443,2057976,L. Balogun,Nigeria,DEF
70086,2057976,N. Otamendi,Argentina,DEF
72397,2057976,Simy,Nigeria,FWD
86220,2057976,G. Mercado,Argentina,DEF
86234,2057976,E. Pérez,Argentina,MID
86722,2057976,N. Tagliafico,Argentina,DEF
90991,2057976,F. Armani,Argentina,GKP
101606,2057976,A. Musa,Nigeria,FWD
146459,2057976,M. Meza,Argentina,MID
209792,2057976,B. Idowu,Nigeria,DEF
230020,2057976,A. Iwobi,Nigeria,MID
265366,2057976,W. Ndidi,Nigeria,MID
285396,2057976,C. Pavón,Argentina,FWD
