player_id,match_id,name,team,pos,throw,corner
41123,2057954,Mário Fernandes,Russia,DEF,16,0
101699,2057954,A. Samedov,Russia,MID,1,0
101707,2057954,F. Smolov,Russia,FWD,1,0
101857,2057954,Y. Zhirkov,Russia,MID,10,4
122577,2057954,Taisir Al Jassim,Saudi Arabia,MID,1,0
122615,2057954,Hattan Bahbir,Saudi Arabia,MID,1,0
122847,2057954,Salman Al Faraj,Saudi Arabia,MID,2,2
122940,2057954,Yasir Al Shahrani,Saudi Arabia,DEF,15,0
257800,2057954,A. Golovin,Russia,MID,1,2
292954,2057954,Mohammed Al Burayk,Saudi Arabia,DEF,11,0
20460,2057955,M. Cáceres,Uruguay,DEF,7,0
86340,2057955,C. Sánchez,Uruguay,MID,1,3
116166,2057955,G. Varela,Uruguay,DEF,9,0
119975,2057955,Mohamed Abdel-Shafi,Egypt,DEF,12,0
120156,2057955,Ahmed Fathy,Egypt,DEF,11,0
120225,2057955,Marwan Mohsen,Egypt,FWD,1,0
213364,2057955,G. De Arrascaeta,Uruguay,MID,0,2
220112,2057955,Trézéguet,Egypt,MID,1,0
4513,2057956,D. Cheryshev,Russia,MID,3,1
41123,2057956,Mário Fernandes,Russia,DEF,14,0
101647,2057956,F. Kudryashov,Russia,DEF,3,0
101699,2057956,A. Samedov,Russia,MID,0,6
101857,2057956,Y. Zhirkov,Russia,MID,7,0
119975,2057956,Mohamed Abdel-Shafi,Egypt,DEF,15,0
120156,2057956,Ahmed Fathy,Egypt,DEF,11,0
120167,2057956,Abdallah Said,Egypt,MID,0,4
120225,2057956,Marwan Mohsen,Egypt,FWD,1,0
198120,2057956,Ali Gabr,Egypt,DEF,1,0
388928,2057956,Amr Warda,Egypt,MID,1,0
7972,2057957,L. Suárez,Uruguay,FWD,1,0
20460,2057957,M. Cáceres,Uruguay,DEF,8,0
21174,2057957,E. Cavani,Uruguay,FWD,1,1
86340,2057957,C. Sánchez,Uruguay,MID,0,1
116166,2057957,G. Varela,Uruguay,DEF,9,0
116269,2057957,D. Laxalt,Uruguay,MID,2,0
122577,2057957,Taisir Al Jassim,Saudi Arabia,MID,1,1
122615,2057957,Hattan Bahbir,Saudi Arabia,MID,0,1
122847,2057957,Salman Al Faraj,Saudi Arabia,MID,1,2
122940,2057957,Yasir Al Shahrani,Saudi Arabia,DEF,11,0
292954,2057957,Mohammed Al Burayk,Saudi Arabia,DEF,10,0
333571,2057957,L. Torreira,Uruguay,MID,0,1
4513,2057958,D. Cheryshev,Russia,MID,1,1
7972,2057958,L. Suárez,Uruguay,FWD,2,0
20460,2057958,M. Cáceres,Uruguay,DEF,11,0
41123,2057958,Mário Fernandes,Russia,DEF,6,0
101647,2057958,F. Kudryashov,Russia,DEF,6,0
101699,2057958,A. Samedov,Russia,MID,0,1
101825,2057958,I. Smolnikov,Russia,DEF,1,0
116269,2057958,D. Laxalt,Uruguay,MID,10,0
213364,2057958,G. De Arrascaeta,Uruguay,MID,0,3
333571,2057958,L. Torreira,Uruguay,MID,0,1
119975,2057959,Mohamed Abdel-Shafi,Egypt,DEF,5,0
120156,2057959,Ahmed Fathy,Egypt,DEF,11,0
122615,2057959,Hattan Bahbir,Saudi Arabia,MID,0,1
122832,2057959,Salem Al Dawsari,Saudi Arabia,MID,0,1
122847,2057959,Salman Al Faraj,Saudi Arabia,MID,4,5
122940,2057959,Yasir Al Shahrani,Saudi Arabia,DEF,4,0
292954,2057959,Mohammed Al Burayk,Saudi Arabia,DEF,6,0
388928,2057959,Amr Warda,Egypt,MID,0,2
3269,2057960,Jordi Alba,Spain,DEF,8,0
3304,2057960,Nacho,Spain,DEF,11,0
3322,2057960,Cristiano Ronaldo,Portugal,FWD,1,0
3443,2057960,Koke,Spain,MID,0,1
3563,2057960,Isco,Spain,MID,2,3
8317,2057960,David Silva,Spain,MID,0,1
28907,2057960,Raphaël Guerreiro,Portugal,DEF,11,0
32597,2057960,Ricardo Quaresma,Portugal,FWD,0,3
70093,2057960,João Moutinho,Portugal,MID,1,1
70389,2057960,Cédric Soares,Portugal,DEF,4,0
20579,2057961,M. Benatia,Morocco,DEF,1,0
25998,2057961,Y. Belhanda,Morocco,MID,2,1
32968,2057961,N. Amrabat,Morocco,FWD,5,0
79098,2057961,R. Rezaeian,Iran,DEF,15,0
79248,2057961,E. Hajsafi,Iran,DEF,10,0
79381,2057961,A. Jahanbakhsh,Iran,FWD,0,2
101846,2057961,M. Boussoufa,Morocco,MID,1,2
221039,2057961,H. Ziyech,Morocco,MID,3,2
237836,2057961,V. Amiri,Iran,MID,3,0
285590,2057961,S. Amrabat,Morocco,MID,1,0
396475,2057961,A. Hakimi,Morocco,DEF,6,0
142,2057962,K. El Ahmadi,Morocco,MID,1,0
25998,2057962,Y. Belhanda,Morocco,MID,0,1
28907,2057962,Raphaël Guerreiro,Portugal,DEF,7,0
32968,2057962,N. Amrabat,Morocco,FWD,2,0
70093,2057962,João Moutinho,Portugal,MID,0,2
70389,2057962,Cédric Soares,Portugal,DEF,6,0
101846,2057962,M. Boussoufa,Morocco,MID,0,1
101847,2057962,M. Carcela-González,Morocco,MID,1,0
149074,2057962,N. Dirar,Morocco,MID,14,0
221039,2057962,H. Ziyech,Morocco,MID,3,5
243588,2057962,Bruno Fernandes,Portugal,MID,0,1
265673,2057962,Bernardo Silva,Portugal,MID,0,2
396475,2057962,A. Hakimi,Morocco,DEF,11,0
3269,2057963,Jordi Alba,Spain,DEF,5,0
3306,2057963,Sergio Ramos,Spain,DEF,2,0
3353,2057963,Iniesta,Spain,MID,1,0
3563,2057963,Isco,Spain,MID,2,5
4498,2057963,Lucas Vázquez,Spain,FWD,2,0
4501,2057963,Daniel Carvajal,Spain,DEF,9,0
8317,2057963,David Silva,Spain,MID,1,1
79098,2057963,R. Rezaeian,Iran,DEF,6,0
79149,2057963,K. Ansarifard,Iran,FWD,0,2
79248,2057963,E. Hajsafi,Iran,DEF,4,0
79320,2057963,M. Taremi,Iran,FWD,1,0
237836,2057963,V. Amiri,Iran,MID,1,0
333803,2057963,M. Mohammadi,Iran,DEF,4,0
3322,2057964,Cristiano Ronaldo,Portugal,FWD,1,0
28907,2057964,Raphaël Guerreiro,Portugal,DEF,8,0
32597,2057964,Ricardo Quaresma,Portugal,FWD,1,5
70389,2057964,Cédric Soares,Portugal,DEF,14,0
79098,2057964,R. Rezaeian,Iran,DEF,7,0
79248,2057964,E. Hajsafi,Iran,DEF,1,0
79381,2057964,A. Jahanbakhsh,Iran,FWD,1,1
237836,2057964,V. Amiri,Iran,MID,3,0
3269,2057965,Jordi Alba,Spain,DEF,6,0
3563,2057965,Isco,Spain,MID,1,3
4501,2057965,Daniel Carvajal,Spain,DEF,14,0
8317,2057965,David Silva,Spain,MID,0,3
25888,2057965,F. Fajr,Morocco,MID,0,1
149074,2057965,N. Dirar,Morocco,MID,4,0
221039,2057965,H. Ziyech,Morocco,MID,3,0
288091,2057965,Marco Asensio,Spain,MID,0,1
396475,2057965,A. Hakimi,Morocco,DEF,3,0
54,2057967,C. Eriksen,Denmark,MID,0,7
56026,2057967,J. Stryger Larsen,Denmark,DEF,4,0
56394,2057967,H. Dalsgaard,Denmark,DEF,12,0
114709,2057967,L. Advíncula,Peru,DEF,7,0
114723,2057967,Y. Yotún,Peru,MID,2,3
115146,2057967,M. Trauco,Peru,DEF,10,0
3682,2057968,A. Griezmann,France,FWD,1,2
28115,2057968,N. Fekir,France,MID,1,0
114709,2057968,L. Advíncula,Peru,DEF,11,0
114813,2057968,C. Cueva,Peru,MID,0,1
115146,2057968,M. Trauco,Peru,DEF,17,2
279545,2057968,L. Hernández,France,DEF,12,0
286390,2057968,O. Dembélé,France,FWD,0,2
340646,2057968,B. Pavard,France,DEF,12,0
353833,2057968,K. Mbappé,France,FWD,0,1
54,2057970,C. Eriksen,Denmark,MID,0,4
26136,2057970,B. Mendy,France,DEF,3,0
26196,2057970,D. Sidibé,France,DEF,7,0
28922,2057970,T. Lemar,France,MID,0,1
56026,2057970,J. Stryger Larsen,Denmark,DEF,6,0
56394,2057970,H. Dalsgaard,Denmark,DEF,12,0
279545,2057970,L. Hernández,France,DEF,10,0
286390,2057970,O. Dembélé,France,FWD,0,1
3280,2057972,É. Banega,Argentina,MID,1,1
3314,2057972,Á. di María,Argentina,MID,2,4
3323,2057972,G. Higuaín,Argentina,FWD,1,0
3359,2057972,L. Messi,Argentina,FWD,0,1
3445,2057972,E. Salvio,Argentina,MID,6,0
54451,2057972,B. Sævarsson,Iceland,DEF,1,0
70086,2057972,N. Otamendi,Argentina,DEF,1,0
77521,2057972,A. Gunnarsson,Iceland,MID,4,0
77558,2057972,G. Sigurðsson,Iceland,MID,0,2
86722,2057972,N. Tagliafico,Argentina,DEF,3,0
135207,2057972,H. Magnússon,Iceland,DEF,7,0
146459,2057972,M. Meza,Argentina,MID,2,4
3476,2057973,I. Rakitić,Croatia,MID,1,2
8287,2057973,L. Modrić,Croatia,MID,0,4
8625,2057973,V. Moses,Nigeria,MID,0,5
69409,2057973,Š. Vrsaljko,Croatia,DEF,6,0
105361,2057973,I. Strinić,Croatia,DEF,5,0
209792,2057973,B. Idowu,Nigeria,DEF,3,0
265366,2057973,W. Ndidi,Nigeria,MID,4,0
265368,2057973,A. Shehu,Nigeria,DEF,8,0
424624,2057973,O. Etebo,Nigeria,FWD,1,0
3323,2057974,G. Higuaín,Argentina,FWD,1,0
3445,2057974,E. Salvio,Argentina,MID,5,0
8287,2057974,L. Modrić,Croatia,MID,0,2
14812,2057974,I. Perišić,Croatia,MID,1,0
69409,2057974,Š. Vrsaljko,Croatia,DEF,8,0
86220,2057974,G. Mercado,Argentina,DEF,5,0
86722,2057974,N. Tagliafico,Argentina,DEF,2,0
89073,2057974,M. Acuña,Argentina,MID,12,3
105361,2057974,I. Strinić,Croatia,DEF,14,0
146459,2057974,M. Meza,Argentina,MID,1,1
285396,2057974,C. Pavón,Argentina,FWD,0,1
8625,2057975,V. Moses,Nigeria,MID,10,0
16443,2057975,L. Balogun,Nigeria,DEF,2,0
54451,2057975,B. Sævarsson,Iceland,DEF,8,0
57347,2057975,S. Ingason,Iceland,DEF,1,0
62221,2057975,K. Árnason,Iceland,DEF,2,0
77521,2057975,A. Gunnarsson,Iceland,MID,4,0
77558,2057975,G. Sigurðsson,Iceland,MID,0,5
101606,2057975,A. Musa,Nigeria,FWD,2,0
135207,2057975,H. Magnússon,Iceland,DEF,6,0
209792,2057975,B. Idowu,Nigeria,DEF,1,0
265366,2057975,W. Ndidi,Nigeria,MID,1,0
285508,2057975,K. Iheanacho,Nigeria,FWD,0,3
332821,2057975,T. Ebuehi,Nigeria,DEF,3,0
424624,2057975,O. Etebo,Nigeria,FWD,0,3
3280,2057976,É. Banega,Argentina,MID,0,2
3314,2057976,Á. di María,Argentina,MID,1,0
3355,2057976,J. Mascherano,Argentina,DEF,1,0
8625,2057976,V. Moses,Nigeria,MID,12,0
16443,2057976,L. Balogun,Nigeria,DEF,3,0
70086,2057976,N. Otamendi,Argentina,DEF,1,0
86220,2057976,G. Mercado,Argentina,DEF,8,0
86722,2057976,N. Tagliafico,Argentina,DEF,15,0
101606,2057976,A. Musa,Nigeria,FWD,3,0
146459,2057976,M. Meza,Argentina,MID,2,0
209792,2057976,B. Idowu,Nigeria,DEF,8,0
265366,2057976,W. Ndidi,Nigeria,MID,1,0
285396,2057976,C. Pavón,Argentina,FWD,0,3
285508,2057976,K. Iheanacho,Nigeria,FWD,0,1
424624,2057976,O. Etebo,Nigeria,FWD,0,2
93,2057977,J. Guðmunds­son,Iceland,MID,0,4
3476,2057977,I. Rakitić,Croatia,MID,0,1
8287,2057977,L. Modrić,Croatia,MID,1,3
14812,2057977,I. Perišić,Croatia,MID,2,0
54451,2057977,B. Sævarsson,Iceland,DEF,2,0
69404,2057977,M. Kovačić,Croatia,MID,0,1
69964,2057977,J. Pivarić,Croatia,DEF,9,0
77521,2057977,A. Gunnarsson,Iceland,MID,7,0
77558,2057977,G. Sigurðsson,Iceland,MID,1,6
135207,2057977,H. Magnússon,Iceland,DEF,4,0
212604,2057977,T. Jedvaj,Croatia,DEF,13,0
3310,2057978,Marcelo,Brazil,DEF,4,0
3802,2057978,Philippe Coutinho,Brazil,FWD,1,1
14922,2057978,R. Rodríguez,Switzerland,DEF,4,1
20465,2057978,S. Lichtsteiner,Switzerland,DEF,11,0
20938,2057978,V. Behrami,Switzerland,MID,1,0
40810,2057978,Neymar,Brazil,FWD,0,3
49872,2057978,X. Shaqiri,Switzerland,MID,0,1
49977,2057978,M. Lang,Switzerland,DEF,1,0
49997,2057978,S. Zuber,Switzerland,MID,1,0
50102,2057978,F. Schär,Switzerland,DEF,1,0
70083,2057978,Danilo,Brazil,DEF,5,0
105333,2057978,Willian,Brazil,MID,0,3
7891,2057979,B. Ivanović,Serbia,DEF,14,0
8306,2057979,A. Kolarov,Serbia,DEF,9,0
11155,2057979,B. Ruiz,Costa Rica,MID,1,0
20941,2057979,A. Ljajić,Serbia,FWD,0,4
55977,2057979,C. Gamboa,Costa Rica,DEF,4,0
55988,2057979,C. Bolaños,Costa Rica,MID,0,2
125250,2057979,Ó. Duarte,Costa Rica,DEF,2,0
125260,2057979,D. Guzmán,Costa Rica,MID,0,3
125273,2057979,D. Colindres,Costa Rica,FWD,1,0
125284,2057979,J. Acosta,Costa Rica,DEF,1,0
125286,2057979,G. González,Costa Rica,DEF,1,0
125512,2057979,F. Calvo,Costa Rica,DEF,12,0
127537,2057979,L. Milivojević,Serbia,MID,1,0
3310,2057980,Marcelo,Brazil,DEF,6,0
15808,2057980,Roberto Firmino,Brazil,FWD,1,0
40707,2057980,Fágner,Brazil,DEF,10,0
40810,2057980,Neymar,Brazil,FWD,2,7
55977,2057980,C. Gamboa,Costa Rica,DEF,2,0
55982,2057980,B. Oviedo,Costa Rica,DEF,4,0
55988,2057980,C. Bolaños,Costa Rica,MID,0,1
105333,2057980,Willian,Brazil,MID,0,1
105334,2057980,Douglas Costa,Brazil,MID,0,2
125250,2057980,Ó. Duarte,Costa Rica,DEF,2,0
125284,2057980,J. Acosta,Costa Rica,DEF,3,0
125286,2057980,G. González,Costa Rica,DEF,1,0
125512,2057980,F. Calvo,Costa Rica,DEF,1,0
383,2057981,D. Tadić,Serbia,MID,0,2
7891,2057981,B. Ivanović,Serbia,DEF,9,0
8306,2057981,A. Kolarov,Serbia,DEF,14,1
14922,2057981,R. Rodríguez,Switzerland,DEF,4,5
20465,2057981,S. Lichtsteiner,Switzerland,DEF,14,0
49872,2057981,X. Shaqiri,Switzerland,MID,0,2
3310,2057982,Marcelo,Brazil,DEF,4,0
3434,2057982,Filipe Luis,Brazil,DEF,7,0
8306,2057982,A. Kolarov,Serbia,DEF,6,2
15214,2057982,A. Rukavina,Serbia,DEF,5,0
20941,2057982,A. Ljajić,Serbia,FWD,1,3
40707,2057982,Fágner,Brazil,DEF,8,0
40810,2057982,Neymar,Brazil,FWD,1,6
70122,2057982,N. Matić,Serbia,MID,1,0
105333,2057982,Willian,Brazil,MID,1,3
11155,2057983,B. Ruiz,Costa Rica,MID,1,0
14922,2057983,R. Rodríguez,Switzerland,DEF,8,3
20465,2057983,S. Lichtsteiner,Switzerland,DEF,10,0
26038,2057983,J. Campbell,Costa Rica,FWD,2,3
49872,2057983,X. Shaqiri,Switzerland,MID,0,3
49876,2057983,G. Xhaka,Switzerland,MID,2,0
55977,2057983,C. Gamboa,Costa Rica,DEF,1,0
55982,2057983,B. Oviedo,Costa Rica,DEF,6,0
125260,2057983,D. Guzmán,Costa Rica,MID,0,2
125273,2057983,D. Colindres,Costa Rica,FWD,1,0
125284,2057983,J. Acosta,Costa Rica,DEF,5,0
125575,2057983,K. Waston,Costa Rica,DEF,5,0
3319,2057984,M. Özil,Germany,MID,1,0
14716,2057984,J. Boateng,Germany,DEF,1,0
14723,2057984,T. Kroos,Germany,MID,0,5
14732,2057984,T. Müller,Germany,FWD,1,0
14795,2057984,M. Hummels,Germany,DEF,1,0
14862,2057984,J. Draxler,Germany,MID,0,1
15024,2057984,M. Reus,Germany,FWD,0,2
15125,2057984,M. Plattenhardt,Germany,DEF,1,0
112366,2057984,M. Layún,Mexico,DEF,1,1
224593,2057984,J. Kimmich,Germany,DEF,13,0
255387,2057984,C. Salcedo,Mexico,DEF,7,0
336178,2057984,J. Gallardo,Mexico,MID,12,0
448210,2057984,E. Álvarez,Mexico,DEF,1,0
8529,2057985,S. Larsson,Sweden,MID,1,6
14908,2057985,M. Berg,Sweden,FWD,1,0
14911,2057985,Son Heung-Min,Korea Republic,FWD,1,1
49862,2057985,Joo-Ho Park,Korea Republic,DEF,5,0
51144,2057985,V. Claesson,Sweden,MID,4,0
51217,2057985,L. Augustinsson,Sweden,DEF,10,0
61949,2057985,M. Lustig,Sweden,DEF,12,0
95299,2057985,Min-Woo Kim,Korea Republic,MID,6,0
107529,2057985,Yong Lee,Korea Republic,DEF,6,0
299121,2057985,Jae-Sung Lee,Korea Republic,MID,0,4
8529,2057986,S. Larsson,Sweden,MID,0,1
14716,2057986,J. Boateng,Germany,DEF,3,0
14723,2057986,T. Kroos,Germany,MID,1,5
14731,2057986,M. Gómez,Germany,FWD,1,0
14732,2057986,T. Müller,Germany,FWD,2,1
14748,2057986,A. Rüdiger,Germany,DEF,1,0
14808,2057986,İ. Gündoğan,Germany,MID,1,0
15024,2057986,M. Reus,Germany,FWD,1,2
18669,2057986,J. Hector,Germany,DEF,6,0
51132,2057986,E. Forsberg,Sweden,MID,1,0
51144,2057986,V. Claesson,Sweden,MID,2,0
51217,2057986,L. Augustinsson,Sweden,DEF,5,2
61949,2057986,M. Lustig,Sweden,DEF,8,0
146583,2057986,J. Brandt,Germany,MID,1,0
224593,2057986,J. Kimmich,Germany,DEF,5,0
