player_id,match_id,shot,goal
4513,2057954,3,2
101669,2057954,1,1
101699,2057954,2,0
101857,2057954,1,0
102157,2057954,1,1
103682,2057954,2,0
122615,2057954,1,0
122671,2057954,2,0
122832,2057954,2,0
122940,2057954,2,0
220971,2057954,1,0
257800,2057954,0,1
7972,2057955,3,0
20460,2057955,1,0
21174,2057955,4,0
86340,2057955,1,0
116349,2057955,1,0
120156,2057955,1,0
120225,2057955,1,0
120339,2057955,2,0
220112,2057955,2,0
227894,2057955,1,1
437417,2057955,1,0
4513,2057956,4,1
101583,2057956,2,0
101669,2057956,2,1
102157,2057956,1,0
103682,2057956,2,0
120167,2057956,1,0
120225,2057956,3,0
120353,2057956,3,1
198120,2057956,1,0
220112,2057956,3,0
257800,2057956,1,0
388928,2057956,1,0
7972,2057957,4,1
20460,2057957,2,0
21174,2057957,4,0
86340,2057957,2,0
122615,2057957,2,0
122623,2057957,1,0
122832,2057957,1,0
122940,2057957,2,0
284147,2057957,1,0
333571,2057957,1,0
3433,2057958,2,0
4513,2057958,1,0
7972,2057958,0,1
21174,2057958,3,1
70095,2057958,2,0
101669,2057958,1,0
103682,2057958,1,0
116269,2057958,1,0
116349,2057958,1,0
333571,2057958,1,0
361807,2057958,2,0
120339,2057959,1,0
120353,2057959,2,1
122615,2057959,3,0
122749,2057959,1,0
122832,2057959,4,1
122847,2057959,1,1
122918,2057959,5,0
122940,2057959,1,0
139393,2057959,2,0
220112,2057959,3,0
292954,2057959,1,0
388928,2057959,1,0
3304,2057960,1,1
3322,2057960,1,3
3346,2057960,1,0
3353,2057960,1,0
3563,2057960,2,0
3840,2057960,1,0
4338,2057960,3,2
8317,2057960,2,0
32597,2057960,2,0
237034,2057960,1,0
243588,2057960,1,0
20579,2057961,1,0
25998,2057961,3,0
26226,2057961,1,0
79006,2057961,2,0
79248,2057961,1,0
79381,2057961,1,0
101620,2057961,1,0
221039,2057961,2,0
272829,2057961,1,0
372915,2057961,3,0
396475,2057961,1,0
552555,2057961,1,0
142,2057962,1,0
3322,2057962,4,1
20579,2057962,4,0
25998,2057962,3,0
28907,2057962,1,0
29625,2057962,1,0
101620,2057962,1,0
101846,2057962,1,0
149074,2057962,1,0
221039,2057962,3,0
237034,2057962,1,0
243588,2057962,2,0
3306,2057963,1,0
3341,2057963,1,0
3346,2057963,1,0
3563,2057963,3,0
4338,2057963,1,1
4501,2057963,1,0
8317,2057963,4,0
79149,2057963,2,0
79320,2057963,2,0
237836,2057963,1,0
3322,2057964,3,0
8126,2057964,1,0
28907,2057964,1,0
32597,2057964,2,1
53562,2057964,2,0
70403,2057964,1,0
70965,2057964,1,0
79149,2057964,0,1
79320,2057964,1,0
135927,2057964,1,0
237836,2057964,1,0
241647,2057964,1,0
3306,2057965,1,0
3341,2057965,3,0
3345,2057965,2,0
3346,2057965,1,0
3353,2057965,2,0
3563,2057965,2,1
3840,2057965,1,1
4338,2057965,1,0
29625,2057965,2,1
32968,2057965,1,0
70129,2057965,1,0
221039,2057965,2,0
288091,2057965,1,0
447821,2057965,1,1
54,2057967,2,0
405,2057967,1,0
14872,2057967,3,0
14909,2057967,2,0
15080,2057967,1,0
55990,2057967,2,0
56026,2057967,1,0
56274,2057967,2,1
70156,2057967,1,0
114617,2057967,1,0
114709,2057967,2,0
114723,2057967,1,0
114762,2057967,2,0
139075,2057967,1,0
241945,2057967,1,0
3309,2057968,1,0
3682,2057968,2,0
7936,2057968,1,0
14872,2057968,1,0
14909,2057968,1,0
25437,2057968,1,0
26010,2057968,2,0
70156,2057968,1,0
114709,2057968,1,0
114723,2057968,1,0
114762,2057968,2,0
114813,2057968,1,0
139078,2057968,1,0
279545,2057968,2,0
286390,2057968,1,0
353833,2057968,2,1
54,2057970,2,0
1722,2057970,1,0
3309,2057970,1,0
3682,2057970,2,0
26010,2057970,3,0
28115,2057970,2,0
28922,2057970,1,0
286390,2057970,2,0
93,2057972,1,0
3280,2057972,2,0
3355,2057972,1,0
3359,2057972,7,0
3445,2057972,1,0
8325,2057972,3,1
37732,2057972,2,0
37948,2057972,2,1
38084,2057972,1,0
70086,2057972,3,0
77558,2057972,3,0
86722,2057972,1,0
135207,2057972,1,0
285396,2057972,1,0
3476,2057973,1,0
5295,2057973,2,0
8287,2057973,0,1
8625,2057973,3,0
14812,2057973,1,0
14943,2057973,2,0
16443,2057973,1,0
69404,2057973,1,0
69409,2057973,1,0
69411,2057973,2,0
69616,2057973,1,0
230020,2057973,3,0
285508,2057973,1,0
424624,2057973,2,0
3323,2057974,1,0
3359,2057974,1,0
3476,2057974,3,1
8287,2057974,2,1
8325,2057974,1,0
14812,2057974,1,0
14943,2057974,3,0
69404,2057974,1,0
69616,2057974,2,1
69968,2057974,1,0
70086,2057974,1,0
86234,2057974,1,0
89073,2057974,1,0
89186,2057974,1,0
146459,2057974,3,0
8625,2057975,3,0
11093,2057975,2,0
16443,2057975,1,0
37948,2057975,2,0
38084,2057975,2,0
56146,2057975,1,0
57347,2057975,1,0
77558,2057975,1,0
101606,2057975,3,2
230020,2057975,1,0
265366,2057975,2,0
285508,2057975,2,0
424624,2057975,2,0
3314,2057976,1,0
3323,2057976,2,0
3359,2057976,1,1
5295,2057976,2,0
8625,2057976,0,1
16443,2057976,1,0
86722,2057976,1,0
101606,2057976,1,0
265366,2057976,1,0
424624,2057976,2,0
93,2057977,2,0
3476,2057977,1,0
8287,2057977,1,0
14812,2057977,2,1
21314,2057977,1,0
37948,2057977,1,0
38084,2057977,4,0
57347,2057977,2,0
57480,2057977,1,0
69400,2057977,2,1
69404,2057977,1,0
69411,2057977,2,0
77521,2057977,2,0
77558,2057977,1,1
135207,2057977,1,0
135810,2057977,1,0
3431,2057978,1,0
3802,2057978,4,1
14785,2057978,1,0
15808,2057978,2,0
20394,2057978,1,0
21169,2057978,3,0
40550,2057978,1,0
40756,2057978,1,0
40810,2057978,3,0
49872,2057978,1,0
49997,2057978,2,1
105333,2057978,2,0
105339,2057978,2,0
8306,2057979,1,1
11155,2057979,1,0
26038,2057979,1,0
51004,2057979,1,0
55977,2057979,1,0
70122,2057979,1,0
101796,2057979,2,0
125250,2057979,1,0
125286,2057979,2,0
125512,2057979,1,0
127796,2057979,1,0
128214,2057979,4,0
265865,2057979,2,0
3310,2057980,3,0
3802,2057980,6,1
15808,2057980,1,0
20394,2057980,1,0
40756,2057980,2,0
40810,2057980,5,1
51004,2057980,1,0
55977,2057980,1,0
105333,2057980,1,0
125250,2057980,1,0
340386,2057980,2,0
383,2057981,2,0
14922,2057981,1,0
15199,2057981,1,0
20465,2057981,1,0
20941,2057981,1,0
21169,2057981,2,0
49872,2057981,7,1
49876,2057981,2,1
50102,2057981,1,0
70122,2057981,1,0
128214,2057981,6,1
265865,2057981,1,0
282772,2057981,1,0
297957,2057981,2,0
383,2057982,1,0
3434,2057982,1,0
3802,2057982,2,0
20394,2057982,1,1
40550,2057982,1,1
40756,2057982,1,0
40810,2057982,7,0
70122,2057982,1,0
127796,2057982,1,0
128214,2057982,4,0
140085,2057982,1,0
265865,2057982,2,0
340386,2057982,1,0
14922,2057983,1,0
15199,2057983,2,0
20465,2057983,1,0
20938,2057983,1,0
21169,2057983,2,1
26038,2057983,2,0
50023,2057983,3,1
51004,2057983,3,0
55977,2057983,1,0
55982,2057983,2,0
125260,2057983,1,0
125273,2057983,3,0
125575,2057983,1,1
282772,2057983,1,0
3318,2057984,1,0
3319,2057984,1,0
3384,2057984,1,0
3685,2057984,1,0
3795,2057984,1,0
7941,2057984,1,0
14716,2057984,1,0
14723,2057984,5,0
14731,2057984,2,0
14795,2057984,1,0
14862,2057984,5,0
15024,2057984,1,0
15125,2057984,1,0
112366,2057984,4,0
112459,2057984,1,0
146583,2057984,1,0
173214,2057984,3,0
224593,2057984,2,0
295156,2057984,2,1
123,2057985,1,0
8529,2057985,1,0
14908,2057985,3,0
15781,2057985,1,0
21275,2057985,2,1
50806,2057985,1,0
51132,2057985,4,0
51144,2057985,2,0
95299,2057985,1,0
299121,2057985,1,0
349687,2057985,1,0
403546,2057985,1,0
123,2057986,1,1
151,2057986,1,0
14716,2057986,2,0
14723,2057986,3,1
14731,2057986,1,0
14732,2057986,1,0
14808,2057986,1,0
14862,2057986,1,0
14908,2057986,3,0
15024,2057986,2,1
15811,2057986,1,0
18669,2057986,2,0
51132,2057986,1,0
146583,2057986,1,0
173214,2057986,1,0
3384,2057987,2,0
3685,2057987,1,1
7941,2057987,3,1
14911,2057987,7,1
51625,2057987,2,0
61962,2057987,3,0
112366,2057987,1,0
112459,2057987,1,0
295156,2057987,3,0
299121,2057987,3,0
349687,2057987,1,0
3318,2057988,2,0
3319,2057988,1,0
14723,2057988,5,0
14731,2057988,1,0
14732,2057988,2,0
14795,2057988,5,0
14911,2057988,5,1
15024,2057988,2,0
95200,2057988,1,1
95490,2057988,2,0
107529,2057988,1,0
134387,2057988,1,0
146583,2057988,2,0
173214,2057988,3,0
224593,2057988,1,0
299121,2057988,1,0
3384,2057989,2,0
3685,2057989,4,0
7941,2057989,2,0
14908,2057989,4,0
21275,2057989,0,1
51132,2057989,5,0
51144,2057989,1,0
51217,2057989,2,1
112253,2057989,1,0
112366,2057989,2,0
112459,2057989,1,0
255387,2057989,3,0
295156,2057989,3,0
122,2057990,4,1
7905,2057990,3,2
25707,2057990,3,0
38021,2057990,1,0
86411,2057990,1,0
91263,2057990,2,0
116997,2057990,1,0
134769,2057990,1,0
241077,2057990,1,0
361498,2057990,1,0
7934,2057991,4,0
7964,2057991,1,0
8653,2057991,2,0
8717,2057991,3,2
9380,2057991,1,0
13484,2057991,1,0
25776,2057991,1,0
26100,2057991,2,0
120853,2057991,1,1
209354,2057991,1,0
36,2057992,2,0
7905,2057992,2,2
25707,2057992,3,2
25776,2057992,3,1
26100,2057992,1,0
28094,2057992,2,0
37824,2057992,2,0
38093,2057992,6,1
70123,2057992,3,0
120853,2057992,2,0
134769,2057992,4,0
209354,2057992,2,0
275243,2057992,1,0
295747,2057992,1,1
7934,2057993,2,1
7964,2057993,1,0
8653,2057993,1,0
8717,2057993,1,3
9380,2057993,2,2
11066,2057993,2,0
86414,2057993,1,0
91263,2057993,1,0
112679,2057993,1,1
113517,2057993,1,0
235555,2057993,1,0
241077,2057993,2,0
401861,2057993,1,0
122,2057994,1,0
7945,2057994,1,0
8249,2057994,2,0
8464,2057994,2,0
12829,2057994,1,0
25622,2057994,3,0
38093,2057994,1,0
235555,2057994,1,0
261127,2057994,4,1
263802,2057994,2,0
397178,2057994,3,0
25776,2057995,5,1
26100,2057995,3,0
59083,2057995,1,0
86414,2057995,1,0
91263,2057995,1,0
120853,2057995,1,0
120900,2057995,1,0
209354,2057995,4,1
241077,2057995,1,0
354043,2057995,1,0
401861,2057995,2,0
14798,2057996,1,0
14817,2057996,1,0
25706,2057996,2,0
25747,2057996,1,0
25898,2057996,2,1
26115,2057996,1,0
33032,2057996,2,0
97582,2057996,1,0
99391,2057996,1,0
99452,2057996,1,0
240042,2057996,2,0
703,2057997,1,0
3450,2057997,2,0
14816,2057997,1,1
14836,2057997,3,0
20751,2057997,1,0
37831,2057997,1,0
70096,2057997,1,0
91002,2057997,1,0
91019,2057997,1,1
94695,2057997,2,0
94831,2057997,5,1
101592,2057997,1,0
3450,2057998,2,1
14817,2057998,4,0
20751,2057998,3,1
70096,2057998,1,0
70136,2057998,1,0
91019,2057998,2,0
91502,2057998,1,0
99902,2057998,2,0
255738,2057998,1,0
256634,2057998,1,1
14836,2057999,2,1
14929,2057999,1,0
15054,2057999,1,0
25747,2057999,1,1
25898,2057999,4,0
27412,2057999,1,0
28529,2057999,2,0
94650,2057999,1,0
94831,2057999,2,0
101592,2057999,1,1
207164,2057999,1,0
375348,2057999,1,1
448079,2057999,1,0
703,2058000,1,0
14730,2058000,3,0
14749,2058000,1,0
14763,2058000,1,0
14817,2058000,2,0
21097,2058000,1,0
33032,2058000,2,0
94630,2058000,1,0
94764,2058000,1,0
99902,2058000,1,0
100140,2058000,1,0
225324,2058000,2,0
240032,2058000,1,1
3450,2058001,1,0
20764,2058001,1,0
25898,2058001,2,0
256480,2058001,1,0
256634,2058001,1,1
448079,2058001,2,0
3305,2058002,1,1
3322,2058002,5,0
7972,2058002,2,0
8126,2058002,1,0
21174,2058002,3,2
28907,2058002,2,0
32597,2058002,1,0
32599,2058002,2,0
37762,2058002,1,0
70403,2058002,1,0
237034,2058002,2,0
265673,2058002,2,0
299618,2058002,1,0
3280,2058003,1,0
3314,2058003,2,1
3359,2058003,3,0
3682,2058003,0,1
8325,2058003,2,1
25437,2058003,1,0
26010,2058003,1,0
86220,2058003,1,1
340646,2058003,1,1
353833,2058003,2,2
3269,2058004,2,0
3306,2058004,1,1
3341,2058004,3,1
3346,2058004,1,0
3353,2058004,2,1
3443,2058004,1,0
3563,2058004,1,0
3840,2058004,2,0
4338,2058004,3,0
4501,2058004,1,0
4513,2058004,0,1
8317,2058004,1,0
70129,2058004,3,0
101583,2058004,0,1
101669,2058004,1,1
101707,2058004,1,1
101857,2058004,1,0
103682,2058004,1,0
257800,2058004,1,1
288091,2058004,1,0
54,2058005,4,0
405,2058005,3,0
3476,2058005,4,1
8287,2058005,2,1
14812,2058005,5,0
14943,2058005,1,1
15080,2058005,2,0
20433,2058005,0,1
25393,2058005,1,0
55968,2058005,3,0
55979,2058005,1,1
55990,2058005,1,0
56025,2058005,0,1
69404,2058005,1,0
69411,2058005,1,1
69616,2058005,3,0
69964,2058005,1,0
241945,2058005,1,0
3384,2058006,2,0
3685,2058006,2,0
3802,2058006,4,0
15808,2058006,1,1
40550,2058006,1,0
40810,2058006,6,1
105333,2058006,2,0
112366,2058006,1,0
112392,2058006,1,0
112459,2058006,1,0
295156,2058006,4,0
336178,2058006,1,0
340386,2058006,3,0
48,2058007,2,1
261,2058007,2,1
7905,2058007,6,0
8249,2058007,1,1
8307,2058007,3,0
14816,2058007,1,0
14836,2058007,3,1
25707,2058007,3,0
37824,2058007,2,0
38021,2058007,2,0
70123,2058007,2,0
94650,2058007,2,1
94814,2058007,1,0
101592,2058007,1,0
134769,2058007,1,0
123,2058008,1,0
14908,2058008,3,0
14922,2058008,3,0
20766,2058008,1,0
20876,2058008,3,0
21169,2058008,1,0
49872,2058008,4,0
49876,2058008,2,0
49977,2058008,1,0
49997,2058008,2,0
50023,2058008,1,0
51132,2058008,1,1
61949,2058008,1,0
282772,2058008,1,0
3450,2058009,3,1
7934,2058009,2,0
8292,2058009,1,0
8653,2058009,2,0
8717,2058009,2,2
8945,2058009,0,1
11066,2058009,2,0
12829,2058009,1,0
13484,2058009,1,0
20751,2058009,2,1
20764,2058009,0,1
37831,2058009,1,0
91019,2058009,3,0
91502,2058009,1,0
91702,2058009,1,0
210044,2058009,1,1
256634,2058009,1,1
257762,2058009,1,0
397178,2058009,0,1
3309,2058010,1,1
3433,2058010,1,0
3682,2058010,1,1
7936,2058010,1,0
20460,2058010,3,0
26010,2058010,1,0
31528,2058010,1,0
70095,2058010,2,0
116349,2058010,1,0
209091,2058010,1,0
299618,2058010,1,0
340646,2058010,1,0
353833,2058010,1,0
361807,2058010,1,0
261,2058011,1,0
3310,2058011,1,0
3802,2058011,6,0
8249,2058011,1,0
8307,2058011,1,0
14785,2058011,2,1
15808,2058011,3,0
20394,2058011,1,0
25707,2058011,2,0
38021,2058011,2,1
40550,2058011,2,0
40810,2058011,3,0
105334,2058011,4,0
105339,2058011,1,0
340386,2058011,2,0
3476,2058012,0,1
4513,2058012,2,1
8287,2058012,3,1
14812,2058012,3,0
14943,2058012,2,0
41123,2058012,1,1
69396,2058012,1,2
69409,2058012,1,0
69411,2058012,3,1
69616,2058012,3,0
69968,2058012,0,1
101583,2058012,1,1
101590,2058012,0,1
101669,2058012,2,0
101707,2058012,1,0
101953,2058012,2,0
103682,2058012,1,0
220971,2058012,1,1
7934,2058013,3,0
7964,2058013,1,0
8653,2058013,2,1
8717,2058013,1,0
11066,2058013,2,0
13484,2058013,2,1
14908,2058013,2,0
51132,2058013,1,0
51144,2058013,3,0
36,2058014,2,0
3682,2058014,4,0
7905,2058014,1,0
7936,2058014,1,0
8249,2058014,1,0
25397,2058014,1,1
25437,2058014,3,0
25707,2058014,2,0
26010,2058014,6,0
38021,2058014,2,0
70123,2058014,1,0
209091,2058014,1,0
340646,2058014,1,0
3476,2058015,1,0
7934,2058015,3,0
7964,2058015,1,0
8653,2058015,1,0
8717,2058015,2,0
8945,2058015,0,1
9380,2058015,1,0
11066,2058015,1,0
14812,2058015,7,1
14943,2058015,3,1
25393,2058015,1,0
69409,2058015,1,0
69411,2058015,3,0
69616,2058015,3,0
69968,2058015,3,0
210044,2058015,1,0
36,2058016,1,0
122,2058016,1,0
7905,2058016,1,0
7934,2058016,1,0
8464,2058016,1,0
8653,2058016,2,0
8717,2058016,2,0
11066,2058016,2,0
25707,2058016,1,1
37824,2058016,2,1
38021,2058016,2,0
210044,2058016,4,0
235555,2058016,1,0
263802,2058016,3,0
397178,2058016,1,0
3476,2058017,3,0
3682,2058017,1,1
7936,2058017,2,1
14812,2058017,2,1
14943,2058017,1,1
25393,2058017,1,0
26010,2058017,1,0
28115,2058017,1,0
69396,2058017,2,0
69409,2058017,2,0
69616,2058017,3,0
353833,2058017,2,1
