player_id,match_id,name,team,pos,shot,goal,assist,cross,throw,corner
15781,2057985,Ja-Cheol Koo,Korea Republic,MID,1,0,0,0,0,0
51132,2057985,E. Forsberg,Sweden,MID,4,0,0,0,0,0
51144,2057985,V. Claesson,Sweden,MID,2,0,0,1,4,0
95299,2057985,Min-Woo Kim,Korea Republic,MID,1,0,0,3,6,0
95490,2057985,Woo-Young Jung,Korea Republic,MID,0,0,0,1,0,0
299121,2057985,Jae-Sung Lee,Korea Republic,MID,1,0,0,1,0,4
8529,2057986,S. Larsson,Sweden,MID,0,0,0,0,0,1
14723,2057986,T. Kroos,Germany,MID,3,1,0,3,1,5
14808,2057986,İ. Gündoğan,Germany,MID,1,0,0,1,1,0
14862,2057986,J. Draxler,Germany,MID,1,0,0,1,0,0
15811,2057986,S. Rudy,Germany,MID,1,0,0,0,0,0
50812,2057986,J. Durmaz,Sweden,MID,0,0,0,1,0,0
51132,2057986,E. Forsberg,Sweden,MID,1,0,0,0,1,0
51144,2057986,V. Claesson,Sweden,MID,0,0,1,1,2,0
146583,2057986,J. Brandt,Germany,MID,1,0,0,1,1,0
3384,2057987,A. Guardado,Mexico,MID,2,0,0,1,2,2
51625,2057987,Seon-Min Moon,Korea Republic,MID,2,0,0,2,0,0
61962,2057987,Sung-Yeung Ki,Korea Republic,MID,3,0,0,0,0,0
95299,2057987,Min-Woo Kim,Korea Republic,MID,0,0,0,2,9,0
112459,2057987,H. Herrera,Mexico,MID,1,0,0,0,0,0
299121,2057987,Jae-Sung Lee,Korea Republic,MID,3,0,0,2,0,1
336178,2057987,J. Gallardo,Mexico,MID,0,0,0,1,7,0
3318,2057988,S. Khedira,Germany,MID,2,0,0,1,0,0
3319,2057988,M. Özil,Germany,MID,1,0,0,4,0,1
14723,2057988,T. Kroos,Germany,MID,5,0,0,1,3,7
15781,2057988,Ja-Cheol Koo,Korea Republic,MID,0,0,0,1,0,0
95490,2057988,Woo-Young Jung,Korea Republic,MID,2,0,0,0,0,0
134387,2057988,L. Goretzka,Germany,MID,1,0,0,2,1,0
146583,2057988,J. Brandt,Germany,MID,2,0,0,1,2,0
209567,2057988,Se-Jong Ju,Korea Republic,MID,0,0,1,0,0,0
299121,2057988,Jae-Sung Lee,Korea Republic,MID,1,0,0,0,0,0
3384,2057989,A. Guardado,Mexico,MID,2,0,0,0,0,0
8529,2057989,S. Larsson,Sweden,MID,0,0,0,2,0,0
51132,2057989,E. Forsberg,Sweden,MID,5,0,0,0,0,0
51144,2057989,V. Claesson,Sweden,MID,1,0,0,0,1,0
112253,2057989,M. Fabián,Mexico,MID,1,0,0,2,0,0
112459,2057989,H. Herrera,Mexico,MID,1,0,0,5,1,1
336178,2057989,J. Gallardo,Mexico,MID,0,0,0,3,8,0
261,2057990,N. Chadli,Belgium,MID,0,0,0,0,1,0
38021,2057990,K. De Bruyne,Belgium,MID,1,0,1,3,1,3
86411,2057990,A. Cooper,Panama,MID,1,0,0,0,0,0
241077,2057990,Y. Bárcenas,Panama,MID,1,0,0,3,0,3
401861,2057990,J. Rodriguez,Panama,MID,0,0,0,2,0,0
7934,2057991,J. Lingard,England,MID,4,0,0,0,0,0
7964,2057991,J. Henderson,England,MID,1,0,0,2,0,0
13484,2057991,D. Alli,England,MID,1,0,0,2,0,0
25776,2057991,W. Khazri,Tunisia,MID,1,0,0,0,0,2
26100,2057991,N. Sliti,Tunisia,MID,2,0,0,0,0,0
120853,2057991,F. Sassi,Tunisia,MID,1,1,0,0,0,0
235555,2057991,R. Loftus-Cheek,England,MID,0,0,0,1,0,0
25776,2057992,W. Khazri,Tunisia,MID,3,1,1,3,3,2
26100,2057992,N. Sliti,Tunisia,MID,1,0,0,1,1,0
38021,2057992,K. De Bruyne,Belgium,MID,0,0,0,3,1,3
70123,2057992,A. Witsel,Belgium,MID,3,0,0,0,1,0
120853,2057992,F. Sassi,Tunisia,MID,2,0,0,0,0,0
263802,2057992,Y. Tielemans,Belgium,MID,0,0,1,0,0,1
275243,2057992,S. Khaoui,Tunisia,MID,1,0,0,2,0,0
7934,2057993,J. Lingard,England,MID,2,1,0,0,0,0
7964,2057993,J. Henderson,England,MID,1,0,0,0,0,0
8464,2057993,F. Delph,England,MID,0,0,0,1,0,0
86414,2057993,A. Godoy,Panama,MID,1,0,0,0,0,0
235555,2057993,R. Loftus-Cheek,England,MID,1,0,1,0,1,0
241077,2057993,Y. Bárcenas,Panama,MID,2,0,0,3,0,0
401861,2057993,J. Rodriguez,Panama,MID,1,0,0,3,0,1
261,2057994,N. Chadli,Belgium,MID,0,0,0,1,2,0
8249,2057994,M. Fellaini,Belgium,MID,2,0,0,1,0,0
8464,2057994,F. Delph,England,MID,2,0,0,1,0,0
235555,2057994,R. Loftus-Cheek,England,MID,1,0,0,3,0,0
261127,2057994,A. Januzaj,Belgium,MID,4,1,0,1,0,0
263802,2057994,Y. Tielemans,Belgium,MID,2,0,1,1,0,0
25776,2057995,W. Khazri,Tunisia,MID,5,1,1,4,0,3
26100,2057995,N. Sliti,Tunisia,MID,3,0,0,3,0,0
59083,2057995,G. Gómez,Panama,MID,1,0,0,0,0,0
86414,2057995,A. Godoy,Panama,MID,1,0,0,0,0,0
120853,2057995,F. Sassi,Tunisia,MID,1,0,0,0,1,0
241077,2057995,Y. Bárcenas,Panama,MID,1,0,0,1,0,0
354043,2057995,G. Chaalali,Tunisia,MID,1,0,0,2,0,2
401861,2057995,J. Rodriguez,Panama,MID,2,0,0,1,0,0
25706,2057996,I. Gueye,Senegal,MID,2,0,0,0,1,0
33032,2057996,K. Grosicki,Poland,MID,2,0,1,1,1,1
99902,2057996,P. Zieliński,Poland,MID,0,0,0,2,1,1
448079,2057996,I. Sarr,Senegal,MID,0,0,0,4,0,0
14816,2057997,S. Kagawa,Japan,MID,1,1,0,0,0,0
14836,2057997,T. Inui,Japan,MID,3,0,0,1,1,1
20751,2057997,J. Cuadrado,Colombia,MID,1,0,0,0,0,0
70096,2057997,J. Rodríguez,Colombia,MID,1,0,0,0,3,2
91019,2057997,J. Quintero,Colombia,MID,1,1,0,0,1,1
94650,2057997,G. Haraguchi,Japan,MID,0,0,0,0,1,0
94828,2057997,G. Shibasaki,Japan,MID,0,0,0,2,0,4
101592,2057997,K. Honda,Japan,MID,1,0,1,0,0,1
20751,2057998,J. Cuadrado,Colombia,MID,3,1,0,8,0,0
33032,2057998,K. Grosicki,Poland,MID,0,0,0,0,0,2
70096,2057998,J. Rodríguez,Colombia,MID,1,0,2,2,0,2
91019,2057998,J. Quintero,Colombia,MID,2,0,1,2,1,3
91502,2057998,A. Uribe,Colombia,MID,1,0,0,0,0,0
99902,2057998,P. Zieliński,Poland,MID,2,0,0,1,2,3
255738,2057998,J. Lerma,Colombia,MID,1,0,0,0,0,0
14836,2057999,T. Inui,Japan,MID,2,1,1,1,0,1
14929,2057999,M. Hasebe,Japan,MID,1,0,0,0,0,0
25706,2057999,I. Gueye,Senegal,MID,0,0,0,1,0,0
27412,2057999,C. N'Doye,Senegal,MID,1,0,0,0,0,0
94650,2057999,G. Haraguchi,Japan,MID,1,0,0,1,0,0
94828,2057999,G. Shibasaki,Japan,MID,0,0,0,3,1,0
101592,2057999,K. Honda,Japan,MID,1,1,0,0,0,1
207164,2057999,B. N'Diaye,Senegal,MID,1,0,0,1,0,1
448079,2057999,I. Sarr,Senegal,MID,1,0,0,4,1,0
14836,2058000,T. Inui,Japan,MID,0,0,0,1,0,0
33032,2058000,K. Grosicki,Poland,MID,2,0,0,7,0,4
94828,2058000,G. Shibasaki,Japan,MID,0,0,0,1,0,4
99902,2058000,P. Zieliński,Poland,MID,1,0,0,0,0,0
100140,2058000,J. Góralski,Poland,MID,1,0,0,0,0,0
225324,2058000,R. Kurzawa,Poland,MID,2,0,1,1,0,3
20751,2058001,J. Cuadrado,Colombia,MID,0,0,0,2,4,0
70096,2058001,J. Rodríguez,Colombia,MID,0,0,0,0,0,1
91019,2058001,J. Quintero,Colombia,MID,0,0,1,0,1,2
448079,2058001,I. Sarr,Senegal,MID,2,0,0,3,0,0
32599,2058002,Manuel Fernandes,Portugal,MID,2,0,0,1,0,1
37762,2058002,William Carvalho,Portugal,MID,1,0,0,0,0,0
70095,2058002,C. Rodríguez,Uruguay,MID,0,0,0,1,0,0
70403,2058002,Adrien Silva,Portugal,MID,1,0,0,1,0,0
70965,2058002,João Mário,Portugal,MID,0,0,0,5,2,3
116269,2058002,D. Laxalt,Uruguay,MID,0,0,0,1,5,0
116349,2058002,M. Vecino,Uruguay,MID,0,0,0,1,0,0
265673,2058002,Bernardo Silva,Portugal,MID,2,0,0,6,2,2
299618,2058002,N. Nández,Uruguay,MID,1,0,0,2,0,0
333571,2058002,L. Torreira,Uruguay,MID,0,0,0,0,0,2
361807,2058002,R. Bentancur,Uruguay,MID,0,0,1,1,0,0
3280,2058003,É. Banega,Argentina,MID,1,0,0,0,0,1
3314,2058003,Á. di María,Argentina,MID,2,1,0,7,3,2
25437,2058003,B. Matuidi,France,MID,1,0,0,0,1,0
86234,2058003,E. Pérez,Argentina,MID,0,0,0,0,1,0
146459,2058003,M. Meza,Argentina,MID,0,0,0,2,1,0
3346,2058004,Sergio Busquets,Spain,MID,1,0,0,0,0,0
3353,2058004,Iniesta,Spain,MID,2,1,0,0,0,0
3443,2058004,Koke,Spain,MID,1,0,0,2,0,1
3563,2058004,Isco,Spain,MID,1,0,0,6,4,3
4513,2058004,D. Cheryshev,Russia,MID,0,1,0,1,0,0
8317,2058004,David Silva,Spain,MID,1,0,0,0,0,0
101699,2058004,A. Samedov,Russia,MID,0,0,0,1,0,3
101857,2058004,Y. Zhirkov,Russia,MID,1,0,0,0,1,1
103682,2058004,R. Zobnin,Russia,MID,1,0,0,2,0,0
257800,2058004,A. Golovin,Russia,MID,1,1,0,1,0,1
288091,2058004,Marco Asensio,Spain,MID,1,0,0,2,0,2
54,2058005,C. Eriksen,Denmark,MID,4,0,0,4,0,3
405,2058005,L. Schöne,Denmark,MID,3,0,0,1,0,0
3476,2058005,I. Rakitić,Croatia,MID,4,1,0,0,0,0
8287,2058005,L. Modrić,Croatia,MID,2,1,0,3,0,5
14812,2058005,I. Perišić,Croatia,MID,5,0,0,5,4,0
55990,2058005,T. Delaney,Denmark,MID,1,0,1,1,0,0
56025,2058005,M. Krohn-Dehli,Denmark,MID,0,1,0,0,0,0
69404,2058005,M. Kovačić,Croatia,MID,1,0,0,0,0,0
241945,2058005,P. Sisto,Denmark,MID,1,0,0,0,0,0
3349,2058006,J. dos Santos,Mexico,MID,0,0,0,0,0,1
3384,2058006,A. Guardado,Mexico,MID,2,0,0,1,1,3
40550,2058006,Paulinho,Brazil,MID,1,0,0,1,1,0
40756,2058006,Casemiro,Brazil,MID,0,0,0,1,0,0
105333,2058006,Willian,Brazil,MID,2,0,1,4,1,4
112459,2058006,H. Herrera,Mexico,MID,1,0,0,2,1,0
336178,2058006,J. Gallardo,Mexico,MID,1,0,0,1,8,0
261,2058007,N. Chadli,Belgium,MID,2,1,0,2,3,0
8249,2058007,M. Fellaini,Belgium,MID,1,1,0,1,1,0
14816,2058007,S. Kagawa,Japan,MID,1,0,0,1,0,0
14836,2058007,T. Inui,Japan,MID,3,1,0,3,0,2
38021,2058007,K. De Bruyne,Belgium,MID,2,0,0,2,2,8
70123,2058007,A. Witsel,Belgium,MID,2,0,0,0,3,0
94650,2058007,G. Haraguchi,Japan,MID,2,1,0,1,0,0
94828,2058007,G. Shibasaki,Japan,MID,0,0,1,1,0,2
101592,2058007,K. Honda,Japan,MID,1,0,0,0,0,2
20876,2058008,A. Ekdal,Sweden,MID,3,0,0,1,0,0
21169,2058008,B. Džemaili,Switzerland,MID,1,0,0,0,0,0
49872,2058008,X. Shaqiri,Switzerland,MID,4,0,0,8,0,4
49876,2058008,G. Xhaka,Switzerland,MID,2,0,0,2,0,0
49997,2058008,S. Zuber,Switzerland,MID,2,0,0,2,0,0
51132,2058008,E. Forsberg,Sweden,MID,1,1,0,1,0,2
51144,2058008,V. Claesson,Sweden,MID,0,0,0,0,3,0
7934,2058009,J. Lingard,England,MID,2,0,0,1,0,0
7964,2058009,J. Henderson,England,MID,0,0,0,1,0,0
13484,2058009,D. Alli,England,MID,1,0,0,0,1,0
20751,2058009,J. Cuadrado,Colombia,MID,2,1,1,6,2,2
91019,2058009,J. Quintero,Colombia,MID,3,0,0,2,0,0
91502,2058009,A. Uribe,Colombia,MID,1,0,0,0,0,0
210044,2058009,E. Dier,England,MID,1,1,0,0,0,0
7936,2058010,P. Pogba,France,MID,1,0,0,2,0,0
31528,2058010,N. Kanté,France,MID,1,0,0,0,0,0
70095,2058010,C. Rodríguez,Uruguay,MID,2,0,0,1,0,0
70379,2058010,J. Urretavizcaya,Uruguay,MID,0,0,0,3,2,0
116269,2058010,D. Laxalt,Uruguay,MID,0,0,0,5,8,0
116349,2058010,M. Vecino,Uruguay,MID,1,0,0,1,1,0
209091,2058010,C. Tolisso,France,MID,1,0,1,1,0,0
299618,2058010,N. Nández,Uruguay,MID,1,0,0,4,0,0
333571,2058010,L. Torreira,Uruguay,MID,0,0,0,2,0,4
361807,2058010,R. Bentancur,Uruguay,MID,1,0,0,1,0,0
261,2058011,N. Chadli,Belgium,MID,1,0,0,1,5,2
8249,2058011,M. Fellaini,Belgium,MID,1,0,0,0,0,0
14785,2058011,Renato Augusto,Brazil,MID,2,1,0,0,0,0
38021,2058011,K. De Bruyne,Belgium,MID,2,1,0,2,0,2
40550,2058011,Paulinho,Brazil,MID,2,0,0,0,0,0
105333,2058011,Willian,Brazil,MID,0,0,0,3,0,2
105334,2058011,Douglas Costa,Brazil,MID,4,0,0,1,0,0
105339,2058011,Fernandinho,Brazil,MID,1,0,0,1,0,0
3476,2058012,I. Rakitić,Croatia,MID,0,1,0,0,1,0
4513,2058012,D. Cheryshev,Russia,MID,2,1,0,1,1,0
8287,2058012,L. Modrić,Croatia,MID,3,1,1,3,0,8
14812,2058012,I. Perišić,Croatia,MID,3,0,0,1,0,0
69968,2058012,M. Brozović,Croatia,MID,0,1,0,0,1,0
101590,2058012,A. Dzagoev,Russia,MID,0,1,1,0,0,3
101699,2058012,A. Samedov,Russia,MID,0,0,0,1,0,0
101953,2058012,A. Erokhin,Russia,MID,2,0,0,1,0,0
103682,2058012,R. Zobnin,Russia,MID,1,0,0,1,0,0
220971,2058012,D. Kuzyaev,Russia,MID,1,1,0,1,0,0
257800,2058012,A. Golovin,Russia,MID,0,0,0,1,0,3
7934,2058013,J. Lingard,England,MID,3,0,1,2,0,0
7964,2058013,J. Henderson,England,MID,1,0,0,2,0,0
8464,2058013,F. Delph,England,MID,0,0,0,1,0,0
8529,2058013,S. Larsson,Sweden,MID,0,0,0,1,2,1
13484,2058013,D. Alli,England,MID,2,1,0,2,0,0
51132,2058013,E. Forsberg,Sweden,MID,1,0,0,2,0,0
51144,2058013,V. Claesson,Sweden,MID,3,0,0,2,2,0
261,2058014,N. Chadli,Belgium,MID,0,0,0,8,7,5
7936,2058014,P. Pogba,France,MID,1,0,0,0,0,0
8249,2058014,M. Fellaini,Belgium,MID,1,0,0,0,0,0
25437,2058014,B. Matuidi,France,MID,3,0,0,0,0,0
38021,2058014,K. De Bruyne,Belgium,MID,2,0,0,7,1,0
70123,2058014,A. Witsel,Belgium,MID,1,0,0,1,2,0
209091,2058014,C. Tolisso,France,MID,1,0,0,0,0,0
3476,2058015,I. Rakitić,Croatia,MID,1,0,0,1,0,3
7934,2058015,J. Lingard,England,MID,3,0,0,0,1,0
7964,2058015,J. Henderson,England,MID,1,0,0,0,0,0
8287,2058015,L. Modrić,Croatia,MID,0,0,0,1,0,5
13484,2058015,D. Alli,England,MID,0,0,0,1,0,0
14812,2058015,I. Perišić,Croatia,MID,7,1,1,9,2,0
69968,2058015,M. Brozović,Croatia,MID,3,0,0,1,0,0
210044,2058015,E. Dier,England,MID,1,0,0,0,0,0
261,2058016,N. Chadli,Belgium,MID,0,0,1,2,1,0
7934,2058016,J. Lingard,England,MID,1,0,0,3,0,0
8464,2058016,F. Delph,England,MID,1,0,0,2,2,0
38021,2058016,K. De Bruyne,Belgium,MID,2,0,1,2,0,1
210044,2058016,E. Dier,England,MID,4,0,0,0,0,0
235555,2058016,R. Loftus-Cheek,England,MID,1,0,0,1,0,0
263802,2058016,Y. Tielemans,Belgium,MID,3,0,0,1,0,0
3476,2058017,I. Rakitić,Croatia,MID,3,0,0,3,4,3
7936,2058017,P. Pogba,France,MID,2,1,0,0,0,0
8287,2058017,L. Modrić,Croatia,MID,0,0,0,1,1,3
14812,2058017,I. Perišić,Croatia,MID,2,1,0,9,0,0
25437,2058017,B. Matuidi,France,MID,0,0,0,1,0,0
28115,2058017,N. Fekir,France,MID,1,0,0,0,0,0
69968,2058017,M. Brozović,Croatia,MID,0,0,0,0,2,0
